34065,CLOUD Telecom,Lisbon,2024-06-02T13:36:02.126201Z,203.46477029397818,16.655,[phone].61212337,[phone].2054521,,[phone].15
34065,CLOUD Telecom,Lisbon,2024-06-02T14:36:01.294803Z,203.46477029397818,21.547,[phone].8756964,[phone].3123688,,[phone].15
34065,CLOUD Telecom,Lisbon,2024-06-02T15:36:02.324791Z,203.46477029397818,31.17,298523632.4845159,236239560.93692476,,185.124.126.15
34065,CLOUD Telecom,Lisbon,2024-06-02T16:36:01.402776Z,203.46477029397818,15.731,319125513.6308675,181311190.19840497,,185.124.126.15
34065,CLOUD Telecom,Lisbon,2024-06-02T17:36:02.333294Z,203.46477029397818,17.522,291462168.7382572,523465536.66312855,,185.124.126.15
6719,Borecom Networks,Ceutí,2024-06-02T18:36:01.455556Z,612.6060382944937,45.722,172461000.9166541,246612384.45038825,,185.124.126.15
6719,Borecom Networks,Ceutí,2024-06-02T19:36:02.146814Z,612.6060382944937,45.657,107698938.09222001,220744837.20523453,,185.124.126.15
6719,Borecom Networks,Ceutí,2024-06-02T20:36:01.874060Z,612.[phone],46.935,75170180.01770386,[phone].7016725,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-02T21:36:01.450034Z,7.167647585878823,12.26,[phone].3594419,[phone].3547946,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-02T22:36:02.049485Z,7.167647585878823,12.974,[phone].5162171,[phone].9824883,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-02T23:36:01.760668Z,7.167647585878823,3.158,698840315.0185838,826197217.7411367,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-03T00:36:02.031142Z,203.46477029397818,21.753,540887149.117117,539215535.4875693,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-03T01:36:02.122568Z,203.46477029397818,22.679,436248309.6648527,685428665.6820835,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-03T02:36:02.014987Z,203.46477029397818,20.406,535802801.1355437,492345440.83437943,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-03T03:36:02.056831Z,203.46477029397818,21.035,585709831.1310964,519964403.52396894,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-03T04:36:01.725785Z,203.46477029397818,15.496,532263655.6810401,682607479.1284884,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-03T05:36:01.489638Z,203.46477029397818,17.538,[phone].919596,[phone].6505382,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-03T06:36:01.568538Z,7.167647585878823,4.067,[phone].9722657,[phone].2817718,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-03T07:36:01.772483Z,7.167647585878823,14.567,722831778.1658658,188349749.08681005,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-03T08:36:02.010307Z,7.167647585878823,12.098,638746543.2276642,815987200.2135606,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-03T09:36:02.086725Z,196.22478094463247,28.314,458313506.6219408,198049158.48190925,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-03T10:36:01.350841Z,196.22478094463247,28.374,359202575.32427454,489291595.39724195,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-03T11:36:01.892999Z,196.22478094463247,27.932,413763110.1601901,423760442.3501385,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-03T12:36:01.653919Z,203.46477029397818,17.045,468363897.88757163,562665707.9448514,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-03T13:36:01.963079Z,38.49170140210821,18.209,319356957.7640344,395543653.6239625,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-03T14:36:01.322319Z,203.46477029397818,14.236,373425052.6526052,572866313.915508,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-03T15:36:02.232580Z,203.46477029397818,25.366,314163484.8756928,531901021.765341,,185.124.126.15
62812,NOWO,Palmela,2024-06-03T16:36:01.355067Z,179.8194120642558,17.103,356695478.1639139,639130602.5689565,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-03T17:36:01.935223Z,203.46477029397818,17.978,288278608.1943406,188045454.58402795,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-03T18:36:02.134652Z,7.167647585878823,6.21,[phone].7392098,[phone].1613119,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-03T19:36:02.176061Z,7.167647585878823,3.49,[phone].692973,[phone].2288638,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-03T20:36:01.535178Z,7.167647585878823,3.978,503006951.6185545,824390963.8843526,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-03T21:36:02.327160Z,38.49170140210821,29.227,184127084.83463305,370058674.70691276,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-03T22:36:01.557237Z,38.49170140210821,36.271,215929388.0036426,225124627.19548497,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-03T23:36:02.202212Z,38.49170140210821,28.063,259630560.422599,419259186.3116001,,185.124.126.15
31309,MEO,Lisboa,2024-06-04T00:36:01.719123Z,203.46477029397818,25.191,336191153.6981816,277317923.93598884,,185.124.126.15
31309,MEO,Lisboa,2024-06-04T01:36:01.987253Z,203.46477029397818,26.678,405650562.09278643,537377601.8514566,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-04T02:36:01.422917Z,38.49170140210821,26.616,368746024.31167126,259013765.22669977,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-04T03:36:01.951329Z,38.49170140210821,24.764,384875332.8006463,241984328.51841757,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-04T04:36:01.598687Z,38.49170140210821,29.679,376610907.25406474,128594560.67895159,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-04T05:36:02.203642Z,38.49170140210821,36.062,[phone].7399987,[phone].2006248,,[phone].15
34065,CLOUD Telecom,Lisbon,2024-06-04T06:36:01.559224Z,203.46477029397818,23.594,336678754.15730274,622615134.8657793,,185.124.126.15
54525,WebHS,Lisbon,2024-06-04T07:36:01.388771Z,203.46477029397818,26.503,[phone].73907006,[phone].9045649,,[phone].15
34065,CLOUD Telecom,Lisbon,2024-06-04T08:36:01.922680Z,203.46477029397818,28.329,497247723.81363004,543586882.69143,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-04T09:36:01.918868Z,196.22478094463247,28.676,426148090.9601658,170288489.43796661,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-04T10:36:01.278505Z,196.22478094463247,30.169,402031320.9442013,499521588.7729536,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-04T11:36:01.760879Z,196.22478094463247,33.475,365446310.0112779,573369041.0453063,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T12:36:01.304671Z,203.46477029397818,13.427,397406664.8588961,574355668.2666342,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T13:36:02.093505Z,203.46477029397818,14.321,427696092.33197653,619153146.4550906,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T14:36:02.153989Z,203.46477029397818,16.022,402450086.38890266,390464943.2412449,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T15:36:01.995863Z,203.46477029397818,22.233,334807086.77502614,618494141.9246335,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T16:36:01.704998Z,203.46477029397818,18.275,351334026.79917634,596475697.6431763,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T17:36:02.015108Z,203.46477029397818,24.995,322786852.96665156,549017812.4034343,,185.124.126.15
62812,NOWO,Palmela,2024-06-04T18:36:02.132264Z,179.8194120642558,14.284,195432767.4879263,167964241.47821045,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T19:36:01.664147Z,203.46477029397818,19.961,302004621.61356235,161747946.3244982,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-04T20:36:01.881053Z,203.46477029397818,15.226,268717127.0250927,649004124.1586813,,185.124.126.15
2866,bivid,Casserres,2024-06-04T21:36:02.168967Z,1013.5294330406272,52.085,103315601.18337438,117576457.46130271,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-04T22:36:02.220840Z,203.46477029397818,26.913,391369505.5399579,543402014.5510101,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-04T23:36:01.366765Z,203.46477029397818,23.108,421856492.92456037,392621563.29982203,,185.124.126.15
1680,Adamo,Madrid,2024-06-05T00:36:01.731773Z,532.6221044341214,41.572,156954803.87200433,193227694.43265578,,185.124.126.15
1680,Adamo,Madrid,2024-06-05T01:36:01.749840Z,532.6221044341214,39.433,180199293.5227311,230167596.10116994,,185.124.126.15
1680,Adamo,Madrid,2024-06-05T02:36:01.695565Z,532.6221044341214,42.751,113524839.6227627,217830551.32382223,,185.124.126.15
44427,Innov4web,Lisbon,2024-06-05T03:36:01.395955Z,203.46477029397818,17.573,583463629.8570781,177269593.64612612,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-05T04:36:01.478348Z,203.9203346331454,12.97,831205451.5179276,589524619.7037898,,185.124.126.15
62812,NOWO,Palmela,2024-06-05T05:36:01.894953Z,179.8194120642558,10.367,483592022.880787,583629093.4002357,,185.124.126.15
1249,NOS,Lisboa,2024-06-05T06:36:01.990152Z,203.46477029397818,18.228,484976405.18709993,77805293.28543916,,185.124.126.15
1249,NOS,Lisboa,2024-06-05T07:36:01.871619Z,203.46477029397818,20.99,431287360.8004729,619286737.9753785,,185.124.126.15
1249,NOS,Lisboa,2024-06-05T08:36:01.685166Z,203.46477029397818,18.929,[phone].28879994,[phone].7454123,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-05T09:36:01.880053Z,7.167647585878823,3.226,[phone].4664235,[phone].7443236,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-05T10:36:01.974203Z,7.167647585878823,4.584,[phone].8381841,[phone].0843118,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-05T11:36:02.043613Z,7.167647585878823,12.63,760330137.6659665,731025644.4810553,,185.124.126.15
62812,NOWO,Palmela,2024-06-05T12:36:06.248531Z,179.8194120642558,20.918,301866496.2056258,618178203.7706221,,185.124.126.15
62812,NOWO,Palmela,2024-06-05T13:36:02.160039Z,179.8194120642558,16.664,420393094.0403137,514412895.76616967,,185.124.126.15
62812,NOWO,Palmela,2024-06-05T14:36:02.064229Z,179.8194120642558,22.908,330669805.2154919,457984387.2962752,,185.124.126.15
62812,NOWO,Palmela,2024-06-05T15:36:01.528637Z,179.8194120642558,17.33,348478194.2514198,489054780.4364995,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-05T16:36:01.571716Z,203.46477029397818,24.646,245643702.1382956,173512706.68245402,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-05T17:36:02.368554Z,38.49170140210821,25.479,291455044.5122594,146448840.27976316,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-05T18:36:02.202611Z,203.46477029397818,27.068,147974689.00976354,162014839.48221415,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-05T19:36:02.019099Z,38.49170140210821,29.395,276466365.6026742,217048680.92709833,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-05T20:36:01.683345Z,203.46477029397818,22.853,290629868.83664995,194398701.66103056,,185.124.126.15
1249,NOS,Lisboa,2024-06-05T21:36:02.074786Z,203.46477029397818,10.46,299397901.9945171,363423074.8318712,,185.124.126.15
1249,NOS,Lisboa,2024-06-05T22:36:01.409791Z,203.46477029397818,21.44,291091539.93512106,582329627.5226259,,185.124.126.15
1249,NOS,Lisboa,2024-06-05T23:36:01.607703Z,203.46477029397818,18.022,395304401.3286461,195812313.128821,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-06T00:36:02.123704Z,7.167647585878823,3.907,[phone].153126,[phone].5475353,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-06T01:36:02.084447Z,7.167647585878823,3.284,[phone].5259626,[phone].0081697,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-06T02:36:01.275608Z,7.167647585878823,12.228,[phone].0548732,[phone].6266359,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-06T03:36:02.357496Z,7.167647585878823,3.326,[phone].820624,[phone].0516087,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-06T04:36:01.238591Z,7.167647585878823,3.891,[phone].4194089,[phone].8566457,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-06T05:36:02.203672Z,7.167647585878823,12.564,802933852.3731174,819551245.6840351,,185.124.126.15
19609,daTono,San Roque,2024-06-06T06:36:01.528245Z,261.5801222100415,43.784,227098085.0497917,237384282.5494081,,185.124.126.15
19609,daTono,San Roque,2024-06-06T07:36:02.161944Z,261.5801222100415,40.939,235785210.1685862,109190324.21366028,,185.124.126.15
19609,daTono,San Roque,2024-06-06T08:36:01.828285Z,261.5801222100415,42.769,290746183.1653921,238753993.51800743,,185.124.126.15
62812,NOWO,Palmela,2024-06-06T09:36:01.672663Z,179.8194120642558,17.401,450155941.79860467,527411471.9778298,,185.124.126.15
31309,MEO,Lisboa,2024-06-06T10:36:01.812705Z,203.46477029397818,25.777,435711143.5424847,512721194.9465468,,185.124.126.15
62812,NOWO,Palmela,2024-06-06T11:36:01.745916Z,179.8194120642558,18.563,458258547.9816664,187096731.66950154,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-06T12:36:01.876360Z,203.46477029397818,21.563,345620003.601586,174333910.8546662,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-06T13:36:01.522556Z,203.46477029397818,20.437,472806903.8918683,501852420.21862125,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-06T14:36:01.294948Z,203.46477029397818,23.888,409451774.9520819,578124211.6544633,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-06T15:36:01.943449Z,203.46477029397818,26.714,373796822.4286839,191460974.31364262,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-06T16:36:02.165509Z,203.46477029397818,26.73,397141908.0378346,386937754.76849717,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-06T17:36:02.010908Z,203.46477029397818,25.587,339920846.67401004,172469370.98161864,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-06T18:36:02.007333Z,7.167647585878823,12.186,[phone].7185796,[phone].2001983,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-06T19:36:01.476773Z,7.167647585878823,3.825,232789842.33028108,182702486.38261676,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-06T20:36:01.847130Z,7.167647585878823,11.876,587586246.9820418,798601683.648166,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-06T21:36:01.821953Z,7.167647585878823,13.237,478159219.4205147,510561166.162518,,185.124.126.15
31309,MEO,Lisboa,2024-06-06T22:36:01.634233Z,203.46477029397818,29.818,312773140.21114665,334669560.70190954,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-06T23:36:01.910685Z,7.167647585878823,11.794,[phone].0962898,[phone].6846639,,[phone].15
34065,CLOUD Telecom,Lisbon,2024-06-07T00:36:01.456384Z,203.46477029397818,18.466,322995959.67171264,638492769.1831435,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-07T01:36:01.914322Z,203.46477029397818,19.012,380874324.7953359,555152298.6416578,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-07T02:36:01.332332Z,203.46477029397818,19.032,543573616.077045,711159669.0113654,,185.124.126.15
38771,"LIBERATEL COMUNICACIONES, SL",Pilas,2024-06-07T03:36:01.936594Z,162.37051439854136,49.203,281447560.99486387,303531212.7610211,,185.124.126.15
36869,Wifi Sanctipetri,Chiclana de la Frontera,2024-06-07T04:36:01.871423Z,189.79464796725406,49.025,267044591.86355335,391599329.4259311,,185.124.126.15
9441,Comvive,San José de la Rinconada,2024-06-07T05:36:02.079008Z,193.70300875920412,36.4,[phone].93867326,[phone].1389102,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-07T06:36:01.578873Z,7.167647585878823,4.171,[phone].6134712,[phone].8086803,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-07T07:36:02.179458Z,7.167647585878823,3.338,[phone].7053717,[phone].5722029,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-07T08:36:01.972776Z,7.167647585878823,5.691,349871302.9002601,845354242.0907841,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-07T09:36:01.866605Z,203.9203346331454,15.813,647428989.3338047,669234599.1154089,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-07T10:36:02.024974Z,203.9203346331454,12.539,684556593.1605088,566216090.6117717,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-07T11:36:02.298338Z,203.9203346331454,18.086,690223390.6916881,627777817.4894863,,185.124.126.15
1249,NOS,Lisboa,2024-06-07T12:36:01.482063Z,203.46477029397818,19.944,450630316.5859159,172483180.97074267,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-07T13:36:01.813446Z,38.49170140210821,25.03,304609195.3924618,565455949.5117165,,185.124.126.15
1249,NOS,Lisboa,2024-06-07T14:36:01.913708Z,203.46477029397818,18.875,[phone].41206723,[phone].9439697,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-07T15:36:01.629931Z,7.167647585878823,3.403,[phone].8254141,[phone].7929685,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-07T16:36:01.749940Z,7.167647585878823,3.905,545064790.009169,191990087.02598792,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-07T17:36:01.563809Z,7.167647585878823,3.677,581423207.2962067,810088774.3358933,,185.124.126.15
29467,Edgoo Networks,Lisbon,2024-06-07T18:36:01.511417Z,203.46477029397818,32.261,324775207.9978509,177620922.1073743,,185.124.126.15
29467,Edgoo Networks,Lisbon,2024-06-07T19:36:01.831918Z,203.46477029397818,21.244,298716963.9985612,690126319.308385,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-07T20:36:02.015513Z,38.49170140210821,23.825,219713572.37563926,171216414.4971164,,185.124.126.15
1249,NOS,Lisboa,2024-06-07T21:36:02.118981Z,203.46477029397818,18.823,218731843.93321583,596643528.3000757,,185.124.126.15
1249,NOS,Lisboa,2024-06-07T22:36:01.456183Z,203.46477029397818,19.841,308061450.4023371,378271399.4285514,,185.124.126.15
1249,NOS,Lisboa,2024-06-07T23:36:01.782023Z,203.46477029397818,18.432,364015557.04571927,219864800.63317853,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-08T00:36:01.428576Z,203.9203346331454,11.88,634918402.3282354,467417496.39163905,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-08T01:36:01.710545Z,203.9203346331454,12.919,640474664.3857012,598553662.9640439,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-08T02:36:02.228573Z,203.9203346331454,14.541,765928651.7716397,614635907.6612942,,185.124.126.15
18538,CO-FI.ES,Chiclana de la Frontera,2024-06-08T03:36:02.143632Z,189.79464796725406,37.416,313140809.32482934,309674975.72879404,,185.124.126.15
18538,CO-FI.ES,Chiclana de la Frontera,2024-06-08T04:36:01.864198Z,189.79464796725406,40.831,284513481.2976862,412216797.87225354,,185.124.126.15
18538,CO-FI.ES,Chiclana de la Frontera,2024-06-08T05:36:01.652453Z,189.79464796725406,38.568,314196085.89430696,344361392.0277154,,185.124.126.15
35379,Telecable Cartaya S.L.,Cartaya,2024-06-08T06:36:01.851974Z,87.9706129520141,61.986,200227344.41962805,403287515.49868935,,185.124.126.15
30481,Grupo MásMóvil,Sevilla,2024-06-08T07:36:02.281033Z,191.30123077832087,51.035,222759078.25254405,450991216.2347797,,185.124.126.15
30481,Grupo MásMóvil,Sevilla,2024-06-08T08:36:02.073118Z,191.30123077832087,60.881,176625018.70957646,290489462.03012484,,185.124.126.15
31309,MEO,Lisboa,2024-06-08T09:36:02.013977Z,203.46477029397818,28.625,316188255.1933203,448280164.8955316,,185.124.126.15
52110,MUNICÍPIO DE PORTIMÃO,Portimão,2024-06-08T10:36:01.929243Z,38.49170140210821,27.437,326623626.19492936,371966609.2702775,,185.124.126.15
31309,MEO,Lisboa,2024-06-08T11:36:02.290914Z,203.46477029397818,27.956,371218321.7531707,578722014.6746132,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-08T12:36:01.770138Z,203.9203346331454,17.485,702548846.2157546,640116204.3967144,,185.124.126.15
1249,NOS,Lisboa,2024-06-08T13:36:01.746223Z,203.46477029397818,18.016,345801286.31566066,648866295.8767115,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-08T14:36:02.127887Z,203.9203346331454,11.639,562343658.5070691,723312283.7080206,,185.124.126.15
48096,ONI Telecom,Lisbon,2024-06-08T15:36:01.819168Z,203.46477029397818,29.315,347291096.56802547,199225588.25360143,,185.124.126.15
62812,NOWO,Palmela,2024-06-08T16:36:01.224938Z,179.8194120642558,14.445,320993525.07736653,630018286.3112988,,185.124.126.15
62812,NOWO,Palmela,2024-06-08T17:36:01.890353Z,179.8194120642558,21.847,98466061.61326656,320713003.0206345,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-08T18:36:01.367064Z,196.22478094463247,27.821,255612309.0935606,167294058.832319,,185.124.126.15
30843,MEO LAB,Corroios,2024-06-08T19:36:01.751357Z,196.22478094463247,31.917,305500324.57814103,142076718.7462938,,185.124.126.15
62812,NOWO,Palmela,2024-06-08T20:36:01.858041Z,179.8194120642558,16.7,285997876.7015724,199425383.1947249,,185.124.126.15
1249,NOS,Lisboa,2024-06-08T21:36:02.138084Z,203.46477029397818,19.449,323637419.3654418,493352294.5538412,,185.124.126.15
1249,NOS,Lisboa,2024-06-08T22:36:01.651766Z,203.46477029397818,18.835,258076639.52294263,184670501.33968127,,185.124.126.15
1249,NOS,Lisboa,2024-06-08T23:36:02.337804Z,203.46477029397818,9.98,351755875.04236597,556085041.2552823,,185.124.126.15
54525,WebHS,Lisbon,2024-06-09T00:36:01.966776Z,203.46477029397818,20.964,275704329.45864946,459469253.8977984,,185.124.126.15
31309,MEO,Lisboa,2024-06-09T01:36:01.433534Z,203.46477029397818,25.238,502116012.2857084,761801776.9991864,,185.124.126.15
31309,MEO,Lisboa,2024-06-09T02:36:02.168793Z,203.46477029397818,26.927,383949616.9135317,191230285.44232395,,185.124.126.15
62812,NOWO,Palmela,2024-06-09T03:36:02.485887Z,179.8194120642558,15.183,519929395.6597368,574745304.1313827,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-09T04:36:02.037537Z,203.46477029397818,18.786,550927429.8822459,574600651.6699748,,185.124.126.15
62812,NOWO,Palmela,2024-06-09T05:36:01.963327Z,179.8194120642558,18.27,524879505.6472041,726250812.1565543,,185.124.126.15
62812,NOWO,Palmela,2024-06-09T06:36:01.723684Z,179.8194120642558,18.486,395423449.2578143,566603351.0513692,,185.124.126.15
62812,NOWO,Palmela,2024-06-09T07:36:02.324343Z,179.8194120642558,14.423,431579914.00799966,564128130.1411105,,185.124.126.15
62812,NOWO,Palmela,2024-06-09T08:36:02.165758Z,179.8194120642558,15.282,268345173.84605342,169214619.26652044,,185.124.126.15
29467,Edgoo Networks,Lisbon,2024-06-09T09:36:02.405524Z,203.46477029397818,25.948,426564795.37411296,544172753.798573,,185.124.126.15
29467,Edgoo Networks,Lisbon,2024-06-09T10:36:02.020548Z,203.46477029397818,24.449,367443807.78356063,744852136.4685699,,185.124.126.15
29467,Edgoo Networks,Lisbon,2024-06-09T11:36:02.157695Z,203.46477029397818,26.812,[phone].60140234,[phone].2064446,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-09T12:36:01.615438Z,7.167647585878823,3.812,[phone].9858521,[phone].7647789,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-09T13:36:01.630336Z,7.167647585878823,6.318,700318941.1761104,832293913.000435,,185.124.126.15
19253,Lazer Telecom,Almancil,2024-06-09T14:36:02.092504Z,7.167647585878823,12.328,577028307.5802615,822115341.8470297,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-09T15:36:01.766359Z,203.9203346331454,18.958,512403727.57487273,19367575.059008464,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-09T16:36:02.196985Z,203.9203346331454,16.62,545336049.2004122,632727931.9535857,,185.124.126.15
46985,Vodafone Portugal,Lisboa,2024-06-09T17:36:02.572243Z,203.9203346331454,15.793,562571395.1568757,167513533.39775223,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-09T18:36:02.732614Z,203.46477029397818,21.853,199312871.29290345,249544193.65938532,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-09T19:36:01.641174Z,203.46477029397818,28.998,312236631.0402577,470566311.35933214,,185.124.126.15
34265,fdcservers.net,Lisbon,2024-06-09T20:36:01.691710Z,203.46477029397818,20.88,[phone].81689218,[phone].2911593,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-09T21:36:02.485982Z,7.167647585878823,11.435,[phone].30344254,[phone].6230596,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-09T22:36:01.979185Z,7.167647585878823,11.341,[phone].869902,[phone].0292835,,[phone].15
19253,Lazer Telecom,Almancil,2024-06-09T23:36:02.006874Z,7.167647585878823,3.775,673294652.2016331,175292229.917407,,185.124.126.15
